C:\fmb-timetracker\logs\out.log last 20 lines:
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.623Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
9|fmb-timetracker  |     at isAuthenticated (file:///C:/fmb-timetracker/dist/index.js:2014:16)
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
9|fmb-timetracker  |     at Route.dispatch (C:\fmb-timetracker\node_modules\express\lib\router\route.js:119:3)
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at C:\fmb-timetracker\node_modules\express\lib\router\index.js:284:15
9|fmb-timetracker  |     at Function.process_params (C:\fmb-timetracker\node_modules\express\lib\router\index.js:346:12)
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.839Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/stats {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.839Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.840Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:05:59: 4:05:59 AM [express] GET /api/dashboard/project-breakdown 500 in 78ms :: {"message":"Failed to fetchâ€¦
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.841Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/project-breakdown {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "78ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch project breakdown"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {
9|fmb-timetracker  |       "startDate": "2025-08-23",
9|fmb-timetracker  |       "endDate": "2025-08-30"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.862Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/recent-activity {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.862Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.862Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:05:59: Error fetching recent activity: TypeError: activeStorage.getRecentActivity is not a function
9|fmb-timetracker  |     at file:///C:/fmb-timetracker/dist/index.js:2908:44
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
9|fmb-timetracker  |     at isAuthenticated (file:///C:/fmb-timetracker/dist/index.js:2014:16)
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
9|fmb-timetracker  |     at Route.dispatch (C:\fmb-timetracker\node_modules\express\lib\router\route.js:119:3)
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at C:\fmb-timetracker\node_modules\express\lib\router\index.js:284:15
9|fmb-timetracker  |     at Function.process_params (C:\fmb-timetracker\node_modules\express\lib\router\index.js:346:12)
9|fmb-timetracker  | 2025-08-30T04:05:59: 4:05:59 AM [express] GET /api/dashboard/recent-activity 500 in 93ms :: {"message":"Failed to fetch râ€¦
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.865Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/recent-activity {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "93ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch recent activity"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {
9|fmb-timetracker  |       "startDate": "2025-08-23",
9|fmb-timetracker  |       "endDate": "2025-08-30",
9|fmb-timetracker  |       "limit": "10"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 4:05:59 AM [express] GET /api/auth/user 304 in 111ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sraâ€¦
9|fmb-timetracker  | 2025-08-30T04:05:59: 4:05:59 AM [express] GET /api/organizations 200 in 134ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","nameâ€¦
9|fmb-timetracker  | 2025-08-30T04:05:59: Error fetching dashboard stats: RequestError: Invalid column name 'userId'.
9|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |     at Connection.emit (node:events:518:28)
9|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |     at Readable.emit (node:events:518:28)
9|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |   code: 'EREQUEST',
9|fmb-timetracker  |   originalError: Error: Invalid column name 'userId'.
9|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
9|fmb-timetracker  |       at Connection.emit (node:events:518:28)
9|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |       at Readable.emit (node:events:518:28)
9|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |     info: ErrorMessageToken {
9|fmb-timetracker  |       name: 'ERROR',
9|fmb-timetracker  |       handlerName: 'onErrorMessage',
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       message: "Invalid column name 'userId'.",
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: '',
9|fmb-timetracker  |       lineNumber: 9
9|fmb-timetracker  |     }
9|fmb-timetracker  |   },
9|fmb-timetracker  |   number: 207,
9|fmb-timetracker  |   lineNumber: 9,
9|fmb-timetracker  |   state: 1,
9|fmb-timetracker  |   class: 16,
9|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |   procName: '',
9|fmb-timetracker  |   precedingErrors: [
9|fmb-timetracker  |     RequestError: Invalid column name 'projectId'.
9|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |         at Connection.emit (node:events:518:28)
9|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |         at Readable.emit (node:events:518:28)
9|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |       code: 'EREQUEST',
9|fmb-timetracker  |       originalError: [Error],
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       lineNumber: 8,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: ''
9|fmb-timetracker  |     }
9|fmb-timetracker  |   ]
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 4:05:59 AM [express] GET /api/dashboard/stats 500 in 135ms :: {"message":"Failed to fetch dashboard â€¦
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.904Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/stats {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "135ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch dashboard stats"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {
9|fmb-timetracker  |       "startDate": "2025-08-23",
9|fmb-timetracker  |       "endDate": "2025-08-30"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:40: 2025-08-30T11:06:40.427Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:40: 2025-08-30T11:06:40.431Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:40: 2025-08-30T11:06:40.434Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/stats {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:40: 2025-08-30T11:06:40.437Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/recent-activity {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30",
9|fmb-timetracker  |     "limit": "10"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:40: 2025-08-30T11:06:40.441Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/project-breakdown {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
